android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    boolean insertPostalRecord(com.rbardini.carteiro.model.ShipmentRecord,java.lang.String,int) -> a
    boolean insertPostalRecords(com.rbardini.carteiro.model.Shipment) -> c
    int renamePostalItem(java.lang.String,java.lang.String) -> a
    void setPostalItemFav(java.lang.String,int) -> a
    void togglePostalItemFav(java.lang.String) -> a
    void favPostalItem(java.lang.String) -> b
    void unfavPostalItem(java.lang.String) -> c
    void setPostalItemArchived(java.lang.String,int) -> b
    void togglePostalItemArchived(java.lang.String) -> d
    void archivePostalItem(java.lang.String) -> e
    void unarchivePostalItem(java.lang.String) -> f
    void setPostalItemUnread(java.lang.String,int) -> c
    void togglePostalItemUnread(java.lang.String) -> g
    void unreadPostalItem(java.lang.String) -> h
    int deletePostalItem(java.lang.String) -> i
    int deletePostalRecords(java.lang.String) -> j
    boolean isPostalItem(java.lang.String) -> k
    int getSearchResults(java.util.List,java.lang.String) -> a
    android.database.Cursor getSearchSuggestions(java.lang.String) -> l
    com.rbardini.carteiro.model.ShipmentRecord getFirstShipmentRecord(java.lang.String) -> m
    java.util.List getPostalRecords(java.lang.String) -> n
    com.rbardini.carteiro.model.Shipment getShallowShipment(java.lang.String) -> o
    int getShallowShipments(java.util.List,java.lang.String,java.lang.String[]) -> a
    java.util.List getShallowShipments(java.lang.String,java.lang.String[]) -> a
    java.util.List getShallowShipmentsForSync(int) -> a
    int getShallowShipments(java.util.List,int) -> a
    java.util.List getShallowShipments(int) -> b
    java.util.HashMap buildColumnMap() -> f
    void <clinit>() -> <clinit>
com.rbardini.carteiro.db.DatabaseHelper$Query -> com.rbardini.carteiro.a.a$a:
    java.util.Map CreateMap -> a
    java.util.Map DropMap -> b
    java.util.Map buildCreateMap() -> a
    java.util.Map buildDropMap() -> b
    java.lang.String getCreate(java.lang.String) -> a
    java.lang.String getDrop(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.rbardini.carteiro.db.DatabaseHelper$SQLiteOpenHelper -> com.rbardini.carteiro.a.a$b:
    com.rbardini.carteiro.db.DatabaseHelper this$0 -> a
    void <init>(com.rbardini.carteiro.db.DatabaseHelper,android.content.Context) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.rbardini.carteiro.model.Shipment -> com.rbardini.carteiro.b.a:
    java.lang.String name -> b
    boolean isFavorite -> c
    boolean isArchived -> d
    boolean isUnread -> e
    java.util.List records -> f
    java.lang.String number -> g
    com.rbardini.carteiro.model.Shipment$Companion Companion -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    boolean isFavorite() -> b
    void setFavorite(boolean) -> a
    boolean isArchived() -> c
    void setArchived(boolean) -> b
    boolean isUnread() -> d
    void setUnread(boolean) -> c
    void toggleFavorite() -> e
    void toggleArchived() -> f
    java.lang.String getDescription() -> g
    void saveTo(com.rbardini.carteiro.db.DatabaseHelper) -> a
    com.rbardini.carteiro.model.Shipment fetchRecords(android.content.Context) -> a
    void loadRecords(com.rbardini.carteiro.db.DatabaseHelper) -> b
    boolean addRecord(com.rbardini.carteiro.model.ShipmentRecord) -> a
    void replaceRecords(java.util.List) -> a
    com.rbardini.carteiro.model.ShipmentRecord getRecord(int) -> a
    com.rbardini.carteiro.model.ShipmentRecord getLastRecord() -> h
    int size() -> i
    boolean isEmpty() -> j
    java.lang.String getService() -> k
    int getFlag(android.content.Context) -> b
    java.lang.String getNumber() -> l
    void <init>(java.lang.String) -> <init>
    void <clinit>() -> <clinit>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.rbardini.carteiro.model.Shipment$Companion -> com.rbardini.carteiro.b.a$a:
    void <init>() -> <init>
    void <init>(kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
com.rbardini.carteiro.model.ShipmentRecord -> com.rbardini.carteiro.b.b:
    java.util.Date date -> b
    java.lang.String status -> c
    java.lang.String local -> d
    java.lang.String info -> e
    com.rbardini.carteiro.model.ShipmentRecord$Companion Companion -> a
    java.lang.String getDescription() -> a
    java.util.Date getDate() -> b
    java.lang.String getStatus() -> c
    java.lang.String getLocal() -> d
    java.lang.String getInfo() -> e
    void <init>(java.util.Date,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.util.Date,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.rbardini.carteiro.model.ShipmentRecord$Companion -> com.rbardini.carteiro.b.b$a:
    void <init>() -> <init>
    void <init>(kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
com.rbardini.carteiro.svc.AlarmReceiver -> com.rbardini.carteiro.svc.AlarmReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.rbardini.carteiro.svc.BackupAgent -> com.rbardini.carteiro.svc.BackupAgent:
    void <init>() -> <init>
    void onCreate() -> onCreate
    void onBackup(android.os.ParcelFileDescriptor,android.app.backup.BackupDataOutput,android.os.ParcelFileDescriptor) -> onBackup
    void onRestore(android.app.backup.BackupDataInput,int,android.os.ParcelFileDescriptor) -> onRestore
com.rbardini.carteiro.svc.BackupManagerWrapper -> com.rbardini.carteiro.svc.a:
    android.app.backup.BackupManager instance -> a
    void checkAvailable() -> a
    void <init>(android.content.Context) -> <init>
    void dataChanged() -> b
    void dataChanged(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.rbardini.carteiro.svc.SearchProvider -> com.rbardini.carteiro.svc.SearchProvider:
    android.net.Uri CONTENT_URI -> a
    com.rbardini.carteiro.db.DatabaseHelper dh -> b
    void <init>() -> <init>
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    java.lang.String getType(android.net.Uri) -> getType
    void <clinit>() -> <clinit>
com.rbardini.carteiro.svc.SyncService -> com.rbardini.carteiro.svc.SyncService:
    com.rbardini.carteiro.db.DatabaseHelper dh -> a
    android.app.NotificationManager nm -> b
    android.content.SharedPreferences prefs -> c
    android.support.v4.content.LocalBroadcastManager broadcaster -> d
    void <init>() -> <init>
    void onCreate() -> onCreate
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    boolean shouldSync(android.content.Intent) -> a
    void updateShipments(java.util.List) -> a
    int getSyncFlags() -> a
    int getNotificationFlags() -> b
    void showNotification(java.util.List,int) -> a
    boolean notifiable(com.rbardini.carteiro.model.Shipment,int) -> a
    android.app.PendingIntent getSender(android.content.Context) -> c
    void scheduleSync(android.content.Context) -> a
    void unscheduleSync(android.content.Context) -> b
com.rbardini.carteiro.ui.AddActivity -> com.rbardini.carteiro.ui.AddActivity:
    boolean mIsFormView -> m
    android.content.SharedPreferences mPrefs -> n
    android.support.v7.app.ActionBar mActionBar -> o
    android.view.View mFormView -> p
    android.view.View mConfirmationView -> q
    android.view.View mLoadingView -> r
    android.widget.TextView mContentText -> s
    android.support.design.widget.TextInputLayout mTrackingNumberInput -> t
    android.support.design.widget.TextInputEditText mTrackingNumberField -> u
    android.support.design.widget.TextInputEditText mItemNameField -> v
    android.widget.Button mCancelButton -> w
    android.widget.Button mAddButton -> x
    android.widget.Button mSkipButton -> y
    android.widget.Button mJustOnceButton -> z
    android.widget.Button mAlwaysButton -> A
    com.rbardini.carteiro.model.Shipment mShipment -> B
    android.os.AsyncTask mFetchShipmentTask -> C
    com.rbardini.carteiro.db.DatabaseHelper dh -> D
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onNewIntent(android.content.Intent) -> onNewIntent
    void scanBarcode() -> j
    void onAddClick(android.view.View) -> onAddClick
    void onCancelClick(android.view.View) -> onCancelClick
    void onSkipClick(android.view.View) -> onSkipClick
    void onJustOnceClick(android.view.View) -> onJustOnceClick
    void onAlwaysClick(android.view.View) -> onAlwaysClick
    void dismiss(android.view.View) -> dismiss
    void hideSoftKeyboard() -> k
    void toggleFormView(boolean) -> b
    void showFormView() -> l
    void hideFormView() -> m
    void toggleLoadingView(boolean) -> c
    void showLoadingView() -> n
    void hideLoadingView() -> o
    void toggleConfirmationView(boolean) -> d
    void showConfirmationView(int) -> c
    void hideConfirmationView() -> p
    void setConfirmation(int) -> d
    void resetConfirmation() -> q
    void setupTransition() -> r
    void setupFormFields() -> s
    void handleIntent() -> t
    void fillFromClipboard() -> u
    java.lang.String validateCod(java.lang.String) -> a
    void addShipment() -> v
    void cancelShipmentFetch() -> w
    int getConfirmationPreferenceKeyById(int) -> e
    boolean shouldAskForConfirmation(int) -> f
    android.support.design.widget.TextInputEditText access$100(com.rbardini.carteiro.ui.AddActivity) -> a
    android.widget.Button access$200(com.rbardini.carteiro.ui.AddActivity) -> b
    java.lang.String access$300(com.rbardini.carteiro.ui.AddActivity,java.lang.String) -> a
    android.support.design.widget.TextInputLayout access$400(com.rbardini.carteiro.ui.AddActivity) -> c
    void access$500(com.rbardini.carteiro.ui.AddActivity) -> d
    void access$600(com.rbardini.carteiro.ui.AddActivity) -> e
    boolean access$700(com.rbardini.carteiro.ui.AddActivity,int) -> a
    void access$800(com.rbardini.carteiro.ui.AddActivity) -> f
    void access$900(com.rbardini.carteiro.ui.AddActivity,int) -> b
    void access$1000(com.rbardini.carteiro.ui.AddActivity) -> g
    android.os.AsyncTask access$1102(com.rbardini.carteiro.ui.AddActivity,android.os.AsyncTask) -> a
com.rbardini.carteiro.ui.AddActivity$1 -> com.rbardini.carteiro.ui.AddActivity$1:
    com.rbardini.carteiro.ui.AddActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.AddActivity) -> <init>
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.rbardini.carteiro.ui.AddActivity$2 -> com.rbardini.carteiro.ui.AddActivity$2:
    com.rbardini.carteiro.ui.AddActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.AddActivity) -> <init>
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.rbardini.carteiro.ui.AddActivity$3 -> com.rbardini.carteiro.ui.AddActivity$3:
    com.rbardini.carteiro.ui.AddActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.AddActivity) -> <init>
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.rbardini.carteiro.ui.AddActivity$4 -> com.rbardini.carteiro.ui.AddActivity$4:
    int[] $SwitchMap$com$rbardini$carteiro$util$validator$TrackingCodeValidation$Result -> a
    void <clinit>() -> <clinit>
com.rbardini.carteiro.ui.AddActivity$FetchShipmentTask -> com.rbardini.carteiro.ui.AddActivity$a:
    java.lang.String error -> b
    com.rbardini.carteiro.ui.AddActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.AddActivity) -> <init>
    void onPreExecute() -> onPreExecute
    com.rbardini.carteiro.model.Shipment doInBackground(java.lang.Object[]) -> a
    void onPostExecute(com.rbardini.carteiro.model.Shipment) -> a
    void onCancelled(com.rbardini.carteiro.model.Shipment) -> b
    void onCancelled(java.lang.Object) -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(com.rbardini.carteiro.ui.AddActivity,com.rbardini.carteiro.ui.AddActivity$1) -> <init>
com.rbardini.carteiro.ui.AppCompatPreferenceActivity -> com.rbardini.carteiro.ui.a:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.support.v7.app.ActionBar getSupportActionBar() -> a
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onPostResume() -> onPostResume
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    android.support.v7.app.AppCompatDelegate getDelegate() -> b
com.rbardini.carteiro.ui.ContextualSwipeUndoAdapter -> com.rbardini.carteiro.ui.b:
    com.rbardini.carteiro.ui.ContextualSwipeUndoAdapter$OnSwipeCallback mOnSwipeCallback -> b
    void <init>(android.widget.BaseAdapter,int,int,com.nhaarman.listviewanimations.itemmanipulation.swipedismiss.contextualundo.ContextualUndoAdapter$DeleteItemCallback,com.rbardini.carteiro.ui.ContextualSwipeUndoAdapter$OnSwipeCallback) -> <init>
    void onViewSwiped(long,int) -> a
com.rbardini.carteiro.ui.ContextualSwipeUndoAdapter$OnSwipeCallback -> com.rbardini.carteiro.ui.b$a:
    void onSwipe(int) -> b
com.rbardini.carteiro.ui.MainActivity -> com.rbardini.carteiro.ui.MainActivity:
    android.app.FragmentManager mFragmentManager -> n
    com.rbardini.carteiro.ui.ShipmentListFragment mCurrentFragment -> o
    android.app.NotificationManager mNotificationManager -> p
    android.os.Handler mHandler -> q
    android.view.View mMainContainer -> r
    android.support.v4.widget.DrawerLayout mDrawerLayout -> s
    android.support.v7.app.ActionBarDrawerToggle mDrawerToggle -> t
    android.support.design.widget.NavigationView mNavigationView -> u
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onResume() -> onResume
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setTitle(java.lang.CharSequence) -> setTitle
    void onBackPressed() -> onBackPressed
    void onPostalListAttached(com.rbardini.carteiro.ui.ShipmentListFragment) -> a
    com.rbardini.carteiro.ui.ShipmentFragment getPostalFragment() -> j
    void setDrawerCategoryChecked(int) -> c
    void setupAddButton() -> k
    void setupNavigationDrawer() -> o
    void showCategory(int) -> d
    com.rbardini.carteiro.ui.ShipmentListFragment getCurrentFragment() -> p
    com.rbardini.carteiro.ui.ShipmentListFragment access$000(com.rbardini.carteiro.ui.MainActivity) -> a
    android.view.View access$100(com.rbardini.carteiro.ui.MainActivity) -> b
    void access$200(com.rbardini.carteiro.ui.MainActivity,int) -> a
    android.os.Handler access$300(com.rbardini.carteiro.ui.MainActivity) -> c
    android.support.v4.widget.DrawerLayout access$400(com.rbardini.carteiro.ui.MainActivity) -> d
com.rbardini.carteiro.ui.MainActivity$1 -> com.rbardini.carteiro.ui.MainActivity$1:
    android.support.design.widget.FloatingActionButton val$fab -> a
    com.rbardini.carteiro.ui.MainActivity this$0 -> b
    void <init>(com.rbardini.carteiro.ui.MainActivity,android.support.design.widget.FloatingActionButton) -> <init>
    void onClick(android.view.View) -> onClick
com.rbardini.carteiro.ui.MainActivity$2 -> com.rbardini.carteiro.ui.MainActivity$2:
    com.rbardini.carteiro.ui.MainActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.MainActivity) -> <init>
    boolean onNavigationItemSelected(android.view.MenuItem) -> onNavigationItemSelected
com.rbardini.carteiro.ui.MainActivity$2$1 -> com.rbardini.carteiro.ui.MainActivity$2$1:
    int val$id -> a
    com.rbardini.carteiro.ui.MainActivity$2 this$1 -> b
    void <init>(com.rbardini.carteiro.ui.MainActivity$2,int) -> <init>
    void run() -> run
com.rbardini.carteiro.ui.PreferencesActivity -> com.rbardini.carteiro.ui.PreferencesActivity:
    com.rbardini.carteiro.CarteiroApplication app -> a
    com.rbardini.carteiro.db.DatabaseHelper dh -> b
    java.util.List fragments -> c
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    boolean isValidFragment(java.lang.String) -> isValidFragment
    com.rbardini.carteiro.CarteiroApplication access$200() -> b
    com.rbardini.carteiro.db.DatabaseHelper access$300() -> c
    void <clinit>() -> <clinit>
com.rbardini.carteiro.ui.PreferencesActivity$AboutPreferences -> com.rbardini.carteiro.ui.PreferencesActivity$AboutPreferences:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setupRatePreference() -> a
    void setupVersionPreference() -> b
com.rbardini.carteiro.ui.PreferencesActivity$AboutPreferences$1 -> com.rbardini.carteiro.ui.PreferencesActivity$AboutPreferences$1:
    com.rbardini.carteiro.ui.PreferencesActivity$AboutPreferences this$0 -> a
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$AboutPreferences) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.rbardini.carteiro.ui.PreferencesActivity$AppearancePreferences -> com.rbardini.carteiro.ui.PreferencesActivity$AppearancePreferences:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setThemePreference() -> a
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void checkRequiredPermissions() -> a
    java.lang.String getDatabaseFileExtension() -> b
    void setupCreatePreference() -> c
    void setupRestorePreference() -> d
    java.lang.String access$100(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences) -> a
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$1 -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$1:
    com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences this$0 -> a
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$1$1 -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$1$1:
    android.widget.EditText val$backupNameField -> a
    android.content.Context val$context -> b
    com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$1 this$1 -> c
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$1,android.widget.EditText,android.content.Context) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2 -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2:
    android.content.Context context -> a
    com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences this$0 -> b
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$1 -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$1:
    com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2 this$1 -> a
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$2 -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$2:
    java.lang.String[] val$backupFiles -> a
    java.io.File val$documentsDir -> b
    com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2 this$1 -> c
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2,java.lang.String[],java.io.File) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$2$1 -> com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$2$1:
    java.lang.String val$backupName -> a
    com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$2 this$2 -> b
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$BackupPreferences$2$2,java.lang.String) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences -> com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences:
    java.lang.String unknownRingtoneTitle -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void setNotificationSoundPreference() -> a
    void updateNotificationSoundPreference() -> b
    void updateNotificationSoundPreference(android.preference.RingtonePreference,android.net.Uri) -> a
    void access$000(com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences,android.preference.RingtonePreference,android.net.Uri) -> a
com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences$1 -> com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences$1:
    com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences this$0 -> a
    void <init>(com.rbardini.carteiro.ui.PreferencesActivity$NotificationPreferences) -> <init>
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.rbardini.carteiro.ui.PreferencesActivity$SyncingPreferences -> com.rbardini.carteiro.ui.PreferencesActivity$SyncingPreferences:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void setRefreshIntervalPreference() -> a
com.rbardini.carteiro.ui.PreferencesFragment -> com.rbardini.carteiro.ui.c:
    boolean mIsBackupManagerAvailable -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.rbardini.carteiro.ui.RecordActivity -> com.rbardini.carteiro.ui.RecordActivity:
    com.rbardini.carteiro.db.DatabaseHelper dh -> n
    android.app.FragmentManager mFragManager -> o
    com.rbardini.carteiro.model.Shipment mShipment -> p
    boolean mOnlySRO -> q
    com.rbardini.carteiro.ui.RecordFragment mRecordFragment -> r
    com.rbardini.carteiro.ui.SROFragment mSROFragment -> s
    android.widget.TextView mSubtitle -> t
    android.widget.TextView mLegend -> u
    android.widget.ProgressBar mProgressBar -> v
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onSyncStatusChange(android.content.Intent) -> c
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void onRenameShipment(java.lang.String,com.rbardini.carteiro.model.Shipment) -> a
    void onDeleteShipments(java.util.ArrayList) -> a
    void onProgress(int) -> c
    void onLeave() -> k
    com.rbardini.carteiro.ui.ShipmentFragment getPostalFragment() -> j
    void setupTransition() -> o
    void setTitleBar() -> p
    void setActionBarTitle(java.lang.CharSequence) -> a
    android.app.Fragment getCurrentFragment() -> q
    void handleNewIntent() -> r
    void handleAction(java.lang.String) -> a
    void setFragment(boolean) -> b
com.rbardini.carteiro.ui.RecordActivity$1 -> com.rbardini.carteiro.ui.RecordActivity$1:
    com.rbardini.carteiro.ui.RecordActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.RecordActivity) -> <init>
    void onBackStackChanged() -> onBackStackChanged
com.rbardini.carteiro.ui.RecordActivity$2 -> com.rbardini.carteiro.ui.RecordActivity$2:
    com.rbardini.carteiro.ui.RecordActivity this$0 -> a
    void <init>(com.rbardini.carteiro.ui.RecordActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.rbardini.carteiro.ui.RecordFragment -> com.rbardini.carteiro.ui.d:
    com.rbardini.carteiro.model.Shipment mShipment -> e
    com.rbardini.carteiro.ui.ShipmentAdapter mListAdapter -> f
    void <init>() -> <init>
    com.rbardini.carteiro.ui.RecordFragment newInstance(com.rbardini.carteiro.model.Shipment) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onRefresh() -> a
    void refreshList() -> b
    void setShipment(com.rbardini.carteiro.model.Shipment) -> b
    void updateList() -> c
com.rbardini.carteiro.ui.SROFragment -> com.rbardini.carteiro.ui.e:
    com.rbardini.carteiro.ui.SROFragment$OnStateChangeListener listener -> a
    android.webkit.WebView mWebView -> b
    void <init>() -> <init>
    com.rbardini.carteiro.ui.SROFragment newInstance(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onPause() -> onPause
    boolean canGoBack() -> a
    void goBack() -> b
    com.rbardini.carteiro.ui.SROFragment$OnStateChangeListener access$000(com.rbardini.carteiro.ui.SROFragment) -> a
com.rbardini.carteiro.ui.SROFragment$1 -> com.rbardini.carteiro.ui.e$1:
    com.rbardini.carteiro.ui.SROFragment this$0 -> a
    void <init>(com.rbardini.carteiro.ui.SROFragment) -> <init>
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.rbardini.carteiro.ui.SROFragment$OnStateChangeListener -> com.rbardini.carteiro.ui.e$a:
    void onProgress(int) -> c
    void onLeave() -> k
com.rbardini.carteiro.ui.SearchActivity -> com.rbardini.carteiro.ui.SearchActivity:
    android.support.v7.app.ActionBar mActionBar -> n
    com.rbardini.carteiro.ui.ShipmentListFragment mCurrentFragment -> o
    java.lang.String mQuery -> p
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void finish() -> finish
    com.rbardini.carteiro.ui.ShipmentFragment getPostalFragment() -> j
    void handleIntent() -> k
com.rbardini.carteiro.ui.ShipmentActivity -> com.rbardini.carteiro.ui.f:
    com.rbardini.carteiro.CarteiroApplication app -> m
    android.content.BroadcastReceiver mReceiver -> n
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onSyncStatusChange(android.content.Intent) -> c
    void onPostalListAttached(com.rbardini.carteiro.ui.ShipmentListFragment) -> a
    void onRenameShipment(java.lang.String,com.rbardini.carteiro.model.Shipment) -> a
    void onDeleteShipments(java.util.ArrayList) -> a
    void onFavClick(android.view.View) -> onFavClick
    void updateRefreshStatus() -> l
    void refreshList() -> m
    void clearSelection() -> n
    com.rbardini.carteiro.ui.ShipmentFragment getPostalFragment() -> j
